region_name,region_type,region_id,color
VISpm6b,allen_ccf,469,#08858C
ENTl,allen_ccf,918,#32B825
IMD,allen_ccf,59,#FF909F
PAR,allen_ccf,843,#72D569
RSPd6b,allen_ccf,330,#1AA698
SSp-bfd,allen_ccf,329,#188064
IVn,allen_ccf,911,#CCCCCC
ECU,allen_ccf,903,#FFA5D2
MBO,allen_ccf,331,#FF4C3E
ACAd,allen_ccf,39,#40A666
lfbs,allen_ccf,983,#CCCCCC
AVP,allen_ccf,263,#FF5547
ENTl6a,allen_ccf,28,#32B825
VISl6b,allen_ccf,121,#08858C
PERI1,allen_ccf,540,#0E9684
ccs,allen_ccf,986,#CCCCCC
LGd-ip,allen_ccf,496345672,#FF8084
ANcr1,allen_ccf,1056,#FFFC91
FS,allen_ccf,998,#80CDF8
OLF,allen_ccf,698,#9AD2BD
fr,allen_ccf,595,#CCCCCC
RSPagl5,allen_ccf,774,#1AA698
mtt,allen_ccf,690,#CCCCCC
TTv,allen_ccf,605,#62D09F
SSp-bfd,allen_ccf,329,#188064
HY,allen_ccf,1097,#E64438
och,allen_ccf,117,#CCCCCC
PALm,allen_ccf,826,#96A7D3
DEC,allen_ccf,936,#FFFC91
SS,allen_ccf,453,#188064
ATN,allen_ccf,239,#FF909F
PH,allen_ccf,946,#FF4C3E
VISp,allen_ccf,385,#08858C
SIM,allen_ccf,1007,#FFFC91
CNU,allen_ccf,623,#98D6F9
VISp,allen_ccf,385,#08858C
LGd-sh,allen_ccf,496345664,#FF8084
ECT,allen_ccf,895,#0D9F91
RSPv1,allen_ccf,542,#1AA698
AIv1,allen_ccf,704,#219866
PVZ,allen_ccf,157,#FF5D50
AUDd,allen_ccf,1011,#019399
ACAd,allen_ccf,39,#40A666
ILA,allen_ccf,44,#59B363
PAS,allen_ccf,859,#FFB3D9
BLAp,allen_ccf,311,#9DE79C
PL5,allen_ccf,363,#2FA850
VMPO,allen_ccf,576073699,#FF5547
ENTm,allen_ccf,926,#32B825
ORBl,allen_ccf,723,#248A5E
VISpm6a,allen_ccf,257,#08858C
Eth,allen_ccf,560581551,#FF909F
IAD,allen_ccf,1113,#FF909F
LSr,allen_ccf,258,#90CBED
VISam,allen_ccf,394,#08858C
PCN,allen_ccf,907,#FF909F
RSPd6a,allen_ccf,274,#1AA698
MBsta,allen_ccf,348,#FF90FF
VTA,allen_ccf,749,#FF90FF
SF,allen_ccf,310,#90CBED
VISl6a,allen_ccf,74,#08858C
FOTU,allen_ccf,944,#FFFC91
TMv,allen_ccf,1,#FF4C3E
ccg,allen_ccf,1108,#CCCCCC
AUDd5,allen_ccf,252,#019399
cbc,allen_ccf,744,#CCCCCC
AMBd,allen_ccf,939,#FFB3D9
ANcr2,allen_ccf,1064,#FFFC91
fp,allen_ccf,971,#CCCCCC
SSp-m,allen_ccf,345,#188064
VERM,allen_ccf,645,#FFFC91
DN,allen_ccf,846,#FFFDBC
GU,allen_ccf,1057,#009C75
FF,allen_ccf,804,#F2483B
AOBgl,allen_ccf,188,#9DF0D2
onl,allen_ccf,1016,#CCCCCC
ACAv1,allen_ccf,588,#40A666
cing,allen_ccf,940,#CCCCCC
HEM,allen_ccf,1073,#FFFC91
AUDp1,allen_ccf,735,#019399
CTX,allen_ccf,688,#B0FFB8
mlf,allen_ccf,62,#CCCCCC
SEZ,allen_ccf,98,#AAAAAA
AUDd4,allen_ccf,678,#019399
RT,allen_ccf,262,#FF909F
CLI,allen_ccf,591,#FFA6FF
SG,allen_ccf,318,#FFBA86
SubG,allen_ccf,321,#FF909F
AUDp,allen_ccf,1002,#019399
LGv,allen_ccf,178,#FF909F
MOs,allen_ccf,993,#1F9D5A
PAG,allen_ccf,795,#FF90FF
RSPd,allen_ccf,879,#1AA698
POL,allen_ccf,1029,#FF909F
SSp-ul,allen_ccf,369,#188064
PMd,allen_ccf,980,#FF4C3E
Pa5,allen_ccf,589508451,#FFA5D2
VISrl,allen_ccf,417,#009FAC
VPMpc,allen_ccf,741,#FF8084
ENT,allen_ccf,909,#32B825
PYR,allen_ccf,951,#FFFC91
LIN,allen_ccf,203,#FFB3D9
PO,allen_ccf,1020,#FF909F
st,allen_ccf,301,#CCCCCC
vtd,allen_ccf,397,#CCCCCC
MA3,allen_ccf,549009211,#FF90FF
COA,allen_ccf,631,#61E7B7
dhc,allen_ccf,443,#CCCCCC
TMd,allen_ccf,1126,#FF4C3E
ccb,allen_ccf,484682516,#CCCCCC
AMBv,allen_ccf,143,#FFB3D9
cbf,allen_ccf,960,#CCCCCC
ACAv5,allen_ccf,772,#40A666
von,allen_ccf,949,#CCCCCC
SSs,allen_ccf,378,#188064
AUDp5,allen_ccf,847,#019399
VIIn,allen_ccf,798,#CCCCCC
NLOT1,allen_ccf,260,#95E4C8
SCsg,allen_ccf,842,#FF7AFF
FC,allen_ccf,982,#7ED04B
MY-sat,allen_ccf,379,#FFC6E2
ACA,allen_ccf,31,#40A666
AUDp4,allen_ccf,816,#019399
AOB,allen_ccf,151,#9DF0D2
CUN,allen_ccf,616,#FF90FF
SSp-un,allen_ccf,182305689,#188064
AUDd1,allen_ccf,527,#019399
MMp,allen_ccf,606826655,#FF4C3E
rust,allen_ccf,863,#CCCCCC
cbp,allen_ccf,752,#CCCCCC
py,allen_ccf,190,#CCCCCC
VISa,allen_ccf,312782546,#009FAC
PN,allen_ccf,607344830,#FF90FF
nst,allen_ccf,102,#CCCCCC
pyd,allen_ccf,198,#CCCCCC
RCH,allen_ccf,173,#F2483B
LGd,allen_ccf,170,#FF8084
LSv,allen_ccf,266,#90CBED
BLAa,allen_ccf,303,#9DE79C
SPIV,allen_ccf,225,#FFB3D9
Pa4,allen_ccf,606826663,#FF90FF
BLAv,allen_ccf,451,#9DE79C
PMv,allen_ccf,1004,#FF4C3E
ORBl6b,allen_ccf,488,#248A5E
PL1,allen_ccf,171,#2FA850
AIv,allen_ccf,119,#219866
LSc,allen_ccf,250,#90CBED
LPO,allen_ccf,226,#F2483B
PVi,allen_ccf,118,#FF5D50
RSPv5,allen_ccf,687,#1AA698
AIv5,allen_ccf,800,#219866
ACAv,allen_ccf,48,#40A666
PL,allen_ccf,972,#2FA850
VISC,allen_ccf,677,#11AD83
SSs,allen_ccf,378,#188064
SSp,allen_ccf,322,#188064
In,allen_ccf,840,#CCCCCC
CUL,allen_ccf,928,#FFFC91
VISpm,allen_ccf,533,#08858C
NLOT2,allen_ccf,268,#95E4C8
KF,allen_ccf,123,#FFAE6F
RSPagl1,allen_ccf,671,#1AA698
em,allen_ccf,1092,#CCCCCC
mtg,allen_ccf,681,#CCCCCC
act,allen_ccf,908,#CCCCCC
GR,allen_ccf,1039,#FFA5D2
cett,allen_ccf,932,#CCCCCC
fa,allen_ccf,956,#CCCCCC
ACB,allen_ccf,56,#80CDF8
IPRL,allen_ccf,607344862,#FFA6FF
VCO,allen_ccf,101,#FFA5D2
PTLp,allen_ccf,22,#009FAC
TTd,allen_ccf,597,#62D09F
NLOT3,allen_ccf,1139,#95E4C8
VISpl,allen_ccf,425,#08858C
IO,allen_ccf,83,#FFB3D9
Isocortex,allen_ccf,315,#70FF71
PERI5,allen_ccf,692,#0E9684
MMd,allen_ccf,606826659,#FF4C3E
AUDv,allen_ccf,1018,#019399
RE,allen_ccf,181,#FF909F
CEAc,allen_ccf,544,#80C0E2
sV,allen_ccf,229,#CCCCCC
pm,allen_ccf,753,#CCCCCC
RR,allen_ccf,246,#FF90FF
bic,allen_ccf,482,#CCCCCC
PVH,allen_ccf,38,#FF5D50
AUDv,allen_ccf,1018,#019399
PAA,allen_ccf,788,#59DAAB
SPFm,allen_ccf,414,#FF8084
VISpor,allen_ccf,312782628,#08858C
ORBl6a,allen_ccf,440,#248A5E
CENT3,allen_ccf,984,#FFFC91
ENTm5,allen_ccf,727,#32B825
ENTl1,allen_ccf,1121,#32B825
PRP,allen_ccf,169,#FFB3D9
FRP6b,allen_ccf,526322264,#268F45
PST,allen_ccf,356,#F2483B
MOp5,allen_ccf,648,#1F9D5A
tb,allen_ccf,841,#CCCCCC
SLC,allen_ccf,350,#FFC395
uf,allen_ccf,850,#CCCCCC
TU,allen_ccf,614,#F2483B
ACVII,allen_ccf,576,#FFB3D9
VISpl,allen_ccf,425,#08858C
SSp-un6a,allen_ccf,182305709,#188064
AUDpo,allen_ccf,1027,#019399
ACAd5,allen_ccf,1015,#40A666
AVPV,allen_ccf,272,#FF5547
VISa4,allen_ccf,312782558,#009FAC
ZI,allen_ccf,797,#F2483B
VISpl5,allen_ccf,902,#08858C
LD,allen_ccf,155,#FF909F
VISpl6a,allen_ccf,377,#08858C
VISpm1,allen_ccf,805,#08858C
SUV,allen_ccf,217,#FFB3D9
tsp,allen_ccf,877,#CCCCCC
LS,allen_ccf,242,#90CBED
STR,allen_ccf,477,#98D6F9
y,allen_ccf,781,#FFB3D9
AT,allen_ccf,231,#FF90FF
Acs5,allen_ccf,549009219,#FFBA86
x,allen_ccf,765,#FFB3D9
AIv6a,allen_ccf,675,#219866
MY-sen,allen_ccf,386,#FFA5D2
SSp-ul6b,allen_ccf,1026,#188064
MV,allen_ccf,202,#FFB3D9
AIp,allen_ccf,111,#219866
MA,allen_ccf,298,#A2B1D8
AUDv1,allen_ccf,959,#019399
VISpl4,allen_ccf,869,#08858C
POST,allen_ccf,1037,#48C83C
SCm,allen_ccf,294,#FF90FF
VISa5,allen_ccf,312782562,#009FAC
ORB,allen_ccf,714,#248A5E
VENT,allen_ccf,637,#FF8084
ECT5,allen_ccf,988,#0D9F91
TT,allen_ccf,589,#62D09F
APr,allen_ccf,484682508,#33B932
ORBvl5,allen_ccf,1125,#248A5E
MGv,allen_ccf,1079,#FF8084
VISli6a,allen_ccf,312782594,#08858C
CTXpl,allen_ccf,695,#70FF70
PGRNd,allen_ccf,970,#FFB3D9
NTB,allen_ccf,642,#FFA5D2
IPL,allen_ccf,607344846,#FFA6FF
PPN,allen_ccf,1052,#FFA6FF
PPY,allen_ccf,1069,#FFB3D9
LAV,allen_ccf,209,#FFB3D9
PGRN,allen_ccf,938,#FFB3D9
RSPv2,allen_ccf,606,#1AA698
IIn,allen_ccf,848,#CCCCCC
EPv,allen_ccf,966,#A0EE9D
PIL,allen_ccf,560581563,#FF909F
ACAd6b,allen_ccf,927,#40A666
AUDp6a,allen_ccf,954,#019399
CENT2,allen_ccf,976,#FFFC91
ENTl2,allen_ccf,20,#32B825
ENTm6,allen_ccf,743,#32B825
AId5,allen_ccf,1101,#219866
VISpor4,allen_ccf,312782640,#08858C
RSPd5,allen_ccf,610,#1AA698
DORsm,allen_ccf,864,#FF8084
LAT,allen_ccf,138,#FF909F
FRP6a,allen_ccf,526157196,#268F45
DG-mo,allen_ccf,10703,#7ED04B
SSp-un4,allen_ccf,182305701,#188064
IPN,allen_ccf,100,#FFA6FF
SSp-n5,allen_ccf,702,#188064
cVIIIn,allen_ccf,948,#CCCCCC
smd,allen_ccf,341,#CCCCCC
VISrl4,allen_ccf,312782612,#009FAC
VI,allen_ccf,653,#FFB3D9
SAG,allen_ccf,271,#FF7AFF
SSp-un6b,allen_ccf,182305713,#188064
TEa,allen_ccf,541,#15B0B3
SCO,allen_ccf,599626923,#FF7AFF
VISpl6b,allen_ccf,393,#08858C
SUB,allen_ccf,502,#4FC244
MT,allen_ccf,58,#FF90FF
LP,allen_ccf,218,#FF909F
PVpo,allen_ccf,133,#FF5547
CH,allen_ccf,567,#B0F0FF
BMAp,allen_ccf,334,#84EA81
sctd,allen_ccf,553,#CCCCCC
AV,allen_ccf,255,#FF909F
SSp-ul6a,allen_ccf,945,#188064
AIv6b,allen_ccf,699,#219866
SUT,allen_ccf,534,#FFBA86
VII,allen_ccf,661,#FFB3D9
cpd,allen_ccf,924,#CCCCCC
VLPO,allen_ccf,689,#FF5547
SCzo,allen_ccf,834,#FF7AFF
AId,allen_ccf,104,#219866
MB,allen_ccf,313,#FF64FF
DMH,allen_ccf,830,#FF5547
VISl1,allen_ccf,421,#08858C
VISrl5,allen_ccf,312782616,#009FAC
VISli6b,allen_ccf,312782598,#08858C
SSp-n4,allen_ccf,654,#188064
SSp-un5,allen_ccf,182305705,#188064
ACAv,allen_ccf,48,#40A666
PSV,allen_ccf,7,#FFAE6F
PRE,allen_ccf,1084,#59B947
AIp1,allen_ccf,120,#219866
VISpor5,allen_ccf,312782644,#08858C
RPO,allen_ccf,238,#FFC395
ENTl3,allen_ccf,52,#32B825
AUDp6b,allen_ccf,1005,#019399
ACAd6a,allen_ccf,919,#40A666
RSP,allen_ccf,254,#1AA698
AId,allen_ccf,104,#219866
ENTm3,allen_ccf,664,#32B825
VISrl6b,allen_ccf,312782624,#009FAC
AUDp,allen_ccf,1002,#019399
LRNm,allen_ccf,955,#FFB3D9
MBsen,allen_ccf,339,#FF7AFF
III,allen_ccf,35,#FF90FF
VISpor1,allen_ccf,312782632,#08858C
SSp-ul,allen_ccf,369,#188064
AIp5,allen_ccf,344,#219866
SSp-un1,allen_ccf,182305693,#188064
VL,allen_ccf,81,#AAAAAA
mfb,allen_ccf,54,#CCCCCC
ts,allen_ccf,237,#CCCCCC
VISl5,allen_ccf,613,#08858C
CTXsp,allen_ccf,703,#8ADA87
VISrl1,allen_ccf,312782604,#009FAC
CEA,allen_ccf,536,#80C0E2
DTN,allen_ccf,880,#FFBA86
sup,allen_ccf,349,#CCCCCC
ORBvl6a,allen_ccf,608,#248A5E
AUDpo6a,allen_ccf,249,#019399
stc,allen_ccf,484682528,#CCCCCC
ar,allen_ccf,484682524,#CCCCCC
MSC,allen_ccf,904,#96A7D3
ILA6a,allen_ccf,1054,#59B363
ADP,allen_ccf,72,#FF5547
cm,allen_ccf,967,#CCCCCC
MPO,allen_ccf,523,#FF5547
VISp6a,allen_ccf,33,#08858C
scwm,allen_ccf,484682512,#CCCCCC
sctv,allen_ccf,866,#CCCCCC
PL2,allen_ccf,195,#2FA850
MPN,allen_ccf,515,#FF4C3E
AD,allen_ccf,64,#FF909F
MEPO,allen_ccf,452,#FF5547
PARN,allen_ccf,852,#FFB3D9
CL,allen_ccf,575,#FF909F
LC,allen_ccf,147,#FFC395
AOBmi,allen_ccf,204,#9DF0D2
MG,allen_ccf,475,#FF8084
AUDv6a,allen_ccf,520,#019399
LT,allen_ccf,66,#FF90FF
lotd,allen_ccf,538,#CCCCCC
ORBm6a,allen_ccf,910,#248A5E
TRS,allen_ccf,581,#96A7D3
mp,allen_ccf,673,#CCCCCC
AIv,allen_ccf,119,#219866
AIp,allen_ccf,111,#219866
SLD,allen_ccf,358,#FFC395
VeCB,allen_ccf,589508455,#FFFDBC
cic,allen_ccf,633,#CCCCCC
VISl4,allen_ccf,573,#08858C
TR,allen_ccf,566,#A8ECD3
ASO,allen_ccf,332,#FF5D50
VISl,allen_ccf,409,#08858C
VM,allen_ccf,685,#FF8084
AUDd,allen_ccf,1011,#019399
SSp-n1,allen_ccf,558,#188064
NTS,allen_ccf,651,#FFA5D2
gVIIn,allen_ccf,1116,#CCCCCC
GPe,allen_ccf,1022,#8599CC
PERI6a,allen_ccf,335,#0E9684
PL6a,allen_ccf,84,#2FA850
AIp6a,allen_ccf,314,#219866
RSPagl,allen_ccf,894,#1AA698
VIIIn,allen_ccf,933,#CCCCCC
AId1,allen_ccf,996,#219866
RSPd1,allen_ccf,442,#1AA698
PHY,allen_ccf,154,#FFB3D9
ENTm2,allen_ccf,543,#32B825
VISrl6a,allen_ccf,312782620,#009FAC
P-mot,allen_ccf,987,#FFBA86
MEZ,allen_ccf,467,#FF4C3E
VPL,allen_ccf,718,#FF8084
DMX,allen_ccf,839,#FFB3D9
ORBvl1,allen_ccf,969,#248A5E
ECT1,allen_ccf,836,#0D9F91
VISa1,allen_ccf,312782550,#009FAC
ORBvl6b,allen_ccf,680,#248A5E
AUDpo6b,allen_ccf,456,#019399
NI,allen_ccf,604,#FFC395
LA,allen_ccf,131,#90EB8D
VISpm4,allen_ccf,501,#08858C
AUDv5,allen_ccf,1023,#019399
ME,allen_ccf,10671,#F2483B
ILA6b,allen_ccf,1081,#59B363
CN,allen_ccf,607,#FFA5D2
AQ,allen_ccf,140,#AAAAAA
VISp6b,allen_ccf,305,#08858C
VPLpc,allen_ccf,725,#FF8084
BMAa,allen_ccf,327,#84EA81
AP,allen_ccf,207,#FFA5D2
VISpm5,allen_ccf,565,#08858C
MD,allen_ccf,362,#FF909F
AUDv4,allen_ccf,990,#019399
AUDv6b,allen_ccf,598,#019399
VISpl1,allen_ccf,750,#08858C
"CUL4, 5",allen_ccf,1091,#FFFC91
MS,allen_ccf,564,#96A7D3
lotg,allen_ccf,21,#CCCCCC
ORBm6b,allen_ccf,527696977,#248A5E
Su3,allen_ccf,614454277,#FF90FF
vVIIIn,allen_ccf,413,#CCCCCC
SCH,allen_ccf,286,#FF5547
