region_name,region_type,region_id,color
ACAd1,allen_ccf,935,#40A666
MGd,allen_ccf,1072,#FF8084
Vn,allen_ccf,901,#CCCCCC
ARH,allen_ccf,223,#FF5D50
SSp-tr,allen_ccf,361,#188064
SMT,allen_ccf,366,#FF909F
VPM,allen_ccf,733,#FF8084
SSp-ll,allen_ccf,337,#188064
IPI,allen_ccf,607344850,#FFA6FF
PERI,allen_ccf,922,#0E9684
SPVC,allen_ccf,429,#FFA5D2
mfsbshy,allen_ccf,824,#CCCCCC
PRC,allen_ccf,50,#FF90FF
MOp1,allen_ccf,320,#1F9D5A
PERI6b,allen_ccf,368,#0E9684
GRN,allen_ccf,1048,#FFB3D9
PRT,allen_ccf,1100,#FF90FF
PL6b,allen_ccf,132,#2FA850
AIp6b,allen_ccf,355,#219866
SSp-un,allen_ccf,182305689,#188064
EPd,allen_ccf,952,#A0EE9D
eps,allen_ccf,1000,#CCCCCC
ENTl5,allen_ccf,139,#32B825
ENTm1,allen_ccf,526,#32B825
RSPv6a,allen_ccf,590,#1AA698
EPI,allen_ccf,958,#FF909F
UVU,allen_ccf,957,#FFFC91
mfbsma,allen_ccf,46,#CCCCCC
NLL,allen_ccf,612,#FFAE6F
BLA,allen_ccf,295,#9DE79C
SSp-ll4,allen_ccf,1094,#188064
PGRNl,allen_ccf,978,#FFB3D9
MOs6b,allen_ccf,1085,#1F9D5A
FRP,allen_ccf,184,#268F45
MEV,allen_ccf,460,#FF7AFF
SSp-bfd4,allen_ccf,1047,#188064
MEA,allen_ccf,403,#80C0E2
VISC5,allen_ccf,1058,#11AD83
csc,allen_ccf,336,#CCCCCC
LZ,allen_ccf,290,#F2483B
NR,allen_ccf,177,#FFB3D9
cst,allen_ccf,784,#CCCCCC
LM,allen_ccf,210,#FF4C3E
OV,allen_ccf,763,#FF5547
P,allen_ccf,771,#FF9B88
CB,allen_ccf,512,#F0F080
CU,allen_ccf,711,#FFA5D2
SSs6a,allen_ccf,862,#188064
sAMY,allen_ccf,278,#80C0E2
cc,allen_ccf,776,#CCCCCC
LGd-co,allen_ccf,496345668,#FF8084
SSp-tr1,allen_ccf,1006,#188064
tspd,allen_ccf,1051,#CCCCCC
ll,allen_ccf,658,#CCCCCC
MH,allen_ccf,483,#FF909F
ND,allen_ccf,587,#FF90FF
Xi,allen_ccf,560581559,#FF909F
VISC4,allen_ccf,1010,#11AD83
SCs,allen_ccf,302,#FF7AFF
VISal,allen_ccf,402,#08858C
opt,allen_ccf,125,#CCCCCC
fxpo,allen_ccf,737,#CCCCCC
ORBm2,allen_ccf,524,#248A5E
V4,allen_ccf,145,#AAAAAA
SSp-bfd5,allen_ccf,1070,#188064
SNc,allen_ccf,374,#FFA6FF
IPR,allen_ccf,607344834,#FFA6FF
SPVO,allen_ccf,445,#FFA5D2
lot,allen_ccf,665,#CCCCCC
COPY,allen_ccf,1033,#FFFC91
MOs1,allen_ccf,656,#1F9D5A
SSp-ll5,allen_ccf,1128,#188064
PeF,allen_ccf,576073704,#F2483B
PIR,allen_ccf,961,#6ACBBA
IGL,allen_ccf,27,#FF909F
RSPv6b,allen_ccf,622,#1AA698
VISal4,allen_ccf,1114,#08858C
AUDpo4,allen_ccf,759,#019399
NOT,allen_ccf,628,#FF90FF
PRM,allen_ccf,1025,#FFFC91
TEa4,allen_ccf,234,#15B0B3
MOs6a,allen_ccf,1021,#1F9D5A
SSp-ul5,allen_ccf,625,#188064
MARN,allen_ccf,307,#FFB3D9
TH,allen_ccf,549,#FF7080
APN,allen_ccf,215,#FF90FF
PDTg,allen_ccf,599626927,#FFBA86
VISli5,allen_ccf,312782590,#08858C
VISpor,allen_ccf,312782628,#08858C
ECT,allen_ccf,895,#0D9F91
CA,allen_ccf,375,#7ED04B
MPT,allen_ccf,531,#FF90FF
SSs5,allen_ccf,1090,#188064
SSs6b,allen_ccf,893,#188064
AI,allen_ccf,95,#219866
BS,allen_ccf,343,#FF7080
MY-mot,allen_ccf,370,#FFB3D9
SSs4,allen_ccf,1035,#188064
GENd,allen_ccf,1008,#FF8084
hbc,allen_ccf,611,#CCCCCC
STN,allen_ccf,470,#F2483B
OT,allen_ccf,754,#80CDF8
scp,allen_ccf,326,#CCCCCC
VISli4,allen_ccf,312782586,#08858C
TEa,allen_ccf,541,#15B0B3
SCop,allen_ccf,851,#FF7AFF
IRN,allen_ccf,136,#FFB3D9
SSp-ul4,allen_ccf,577,#188064
SSp-m1,allen_ccf,878,#188064
GPi,allen_ccf,1031,#8599CC
TEa5,allen_ccf,289,#15B0B3
SSp-tr,allen_ccf,361,#188064
FRP1,allen_ccf,68,#268F45
GU,allen_ccf,1057,#009C75
AUDpo5,allen_ccf,791,#019399
VISal5,allen_ccf,233,#08858C
RPF,allen_ccf,549009203,#FF90FF
mfbs,allen_ccf,991,#CCCCCC
VISam1,allen_ccf,281,#08858C
VISam5,allen_ccf,433,#08858C
VISal1,allen_ccf,1074,#08858C
SSp-n6b,allen_ccf,929,#188064
AUDpo1,allen_ccf,696,#019399
FRP5,allen_ccf,526157192,#268F45
SBPV,allen_ccf,347,#FF5547
TEa1,allen_ccf,97,#15B0B3
DORpm,allen_ccf,856,#FF909F
dscp,allen_ccf,812,#CCCCCC
P-sen,allen_ccf,1132,#FFAE6F
VISli,allen_ccf,312782574,#08858C
RSPagl6b,allen_ccf,279,#1AA698
ISN,allen_ccf,106,#FFB3D9
SSp-m5,allen_ccf,974,#188064
VISC6a,allen_ccf,857,#11AD83
TM,allen_ccf,557,#FF4C3E
V3,allen_ccf,129,#AAAAAA
TEa6b,allen_ccf,786,#15B0B3
Xn,allen_ccf,917,#CCCCCC
VISam,allen_ccf,394,#08858C
DCN,allen_ccf,720,#FFA5D2
OP,allen_ccf,706,#FF90FF
MO,allen_ccf,500,#1F9D5A
VIS,allen_ccf,669,#08858C
CS,allen_ccf,679,#FFC395
SOCm,allen_ccf,105,#FFAE6F
V,allen_ccf,621,#FFBA86
MRN,allen_ccf,128,#FF90FF
tspc,allen_ccf,1043,#CCCCCC
SSs1,allen_ccf,873,#188064
BA,allen_ccf,292,#80C0E2
SOCl,allen_ccf,114,#FFAE6F
AM,allen_ccf,127,#FF909F
SSp-bfd6a,allen_ccf,1038,#188064
GENv,allen_ccf,1014,#FF909F
MY,allen_ccf,354,#FF9BCD
NB,allen_ccf,580,#FF7AFF
PVHd,allen_ccf,63,#FF4C3E
VISli1,allen_ccf,312782578,#08858C
VISal,allen_ccf,402,#08858C
DCO,allen_ccf,96,#FFA5D2
PSTN,allen_ccf,364,#F2483B
arb,allen_ccf,728,#CCCCCC
VISal6b,allen_ccf,649,#08858C
VS,allen_ccf,73,#AAAAAA
SNr,allen_ccf,381,#FF90FF
sptV,allen_ccf,794,#CCCCCC
SSp-ul1,allen_ccf,450,#188064
SSp-m4,allen_ccf,950,#188064
SPVI,allen_ccf,437,#FFA5D2
IPC,allen_ccf,607344838,#FFA6FF
SSp-tr6a,allen_ccf,9,#188064
VISa6b,allen_ccf,312782570,#009FAC
PFL,allen_ccf,1041,#FFFC91
VISam4,allen_ccf,401,#08858C
MOp,allen_ccf,985,#1F9D5A
ORBvl,allen_ccf,746,#248A5E
mfbc,allen_ccf,768,#CCCCCC
RPA,allen_ccf,230,#FFC6E2
SSp-n6a,allen_ccf,889,#188064
LRNp,allen_ccf,963,#FFB3D9
MBmot,allen_ccf,323,#FF90FF
RHP,allen_ccf,822,#32B825
SSp-ll1,allen_ccf,1030,#188064
PPT,allen_ccf,1061,#FF90FF
MOs5,allen_ccf,767,#1F9D5A
LING,allen_ccf,912,#FFFC91
RSPagl6a,allen_ccf,906,#1AA698
IPA,allen_ccf,607344842,#FFA6FF
VISC6b,allen_ccf,849,#11AD83
BAC,allen_ccf,287,#B3C0DF
SSp-bfd1,allen_ccf,981,#188064
MED,allen_ccf,444,#FF909F
VISli,allen_ccf,312782574,#08858C
SOC,allen_ccf,398,#FFAE6F
TEa6a,allen_ccf,729,#15B0B3
SSp-n,allen_ccf,353,#188064
ml,allen_ccf,697,#CCCCCC
SUM,allen_ccf,525,#FF4C3E
AHN,allen_ccf,88,#FF4C3E
LH,allen_ccf,186,#FF909F
dtd,allen_ccf,1060,#CCCCCC
vhc,allen_ccf,449,#CCCCCC
CP,allen_ccf,672,#98D6F9
B,allen_ccf,280,#FFBA86
SSp-tr5,allen_ccf,1111,#188064
XII,allen_ccf,773,#FFB3D9
SSp-tr4,allen_ccf,1086,#188064
c,allen_ccf,164,#AAAAAA
SSp-bfd6b,allen_ccf,1062,#188064
AN,allen_ccf,1017,#FFFC91
or,allen_ccf,484682520,#CCCCCC
TRN,allen_ccf,574,#FFBA86
MM,allen_ccf,491,#FF4C3E
VISC1,allen_ccf,897,#11AD83
das,allen_ccf,506,#CCCCCC
fxs,allen_ccf,1099,#CCCCCC
VISal6a,allen_ccf,601,#08858C
MGm,allen_ccf,1088,#FF8084
VP,allen_ccf,709,#FF8084
SSp-tr6b,allen_ccf,461,#188064
BMA,allen_ccf,319,#84EA81
VISa6a,allen_ccf,312782566,#009FAC
NOD,allen_ccf,968,#FFFC91
RSPagl,allen_ccf,894,#1AA698
VISC,allen_ccf,677,#11AD83
PAL,allen_ccf,803,#8599CC
LSX,allen_ccf,275,#90CBED
root,allen_ccf,997,#FFFFFF
P-sat,allen_ccf,1117,#FFC395
PVR,allen_ccf,141,#FF5547
MDRNd,allen_ccf,1098,#FFB3D9
ECT6a,allen_ccf,977,#0D9F91
IPDL,allen_ccf,607344858,#FFA6FF
RH,allen_ccf,189,#FF909F
moV,allen_ccf,93,#CCCCCC
CA3,allen_ccf,463,#7ED04B
SGN,allen_ccf,325,#FF909F
IB,allen_ccf,1129,#FF7080
AMd,allen_ccf,1096,#FF909F
GU6b,allen_ccf,662,#009C75
STRv,allen_ccf,493,#80CDF8
DR,allen_ccf,872,#FFA6FF
aco,allen_ccf,900,#CCCCCC
FL,allen_ccf,1049,#FFFC91
EW,allen_ccf,975,#FF90FF
ILA1,allen_ccf,707,#59B363
MOp6b,allen_ccf,882,#1F9D5A
ILA2,allen_ccf,747,#59B363
VMH,allen_ccf,693,#FF4C3E
I5,allen_ccf,549009227,#FFBA86
alv,allen_ccf,466,#CCCCCC
drt,allen_ccf,792,#CCCCCC
SPF,allen_ccf,406,#FF8084
IC,allen_ccf,4,#FF7AFF
grey,allen_ccf,8,#BFDAE3
CA2,allen_ccf,423,#7ED04B
ORBl1,allen_ccf,448,#248A5E
SCig,allen_ccf,10,#FF90FF
ORBm5,allen_ccf,620,#248A5E
HPF,allen_ccf,1089,#7ED04B
PALd,allen_ccf,818,#8599CC
VISpor6a,allen_ccf,312782648,#08858C
AId6b,allen_ccf,831,#219866
sm,allen_ccf,802,#CCCCCC
mct,allen_ccf,428,#CCCCCC
SCdw,allen_ccf,42,#FF90FF
IPDM,allen_ccf,607344854,#FFA6FF
PA,allen_ccf,780,#97EC93
ACAv6a,allen_ccf,810,#40A666
PRNr,allen_ccf,146,#FFC395
SSp-ll6a,allen_ccf,478,#188064
icp,allen_ccf,1123,#CCCCCC
IAM,allen_ccf,1120,#FF909F
bsc,allen_ccf,916,#CCCCCC
DG-po,allen_ccf,10704,#7ED04B
ICe,allen_ccf,828,#FF7AFF
BST,allen_ccf,351,#B3C0DF
PCG,allen_ccf,898,#FFBA86
ORBl,allen_ccf,723,#248A5E
GU1,allen_ccf,36,#009C75
fiber tracts,allen_ccf,1009,#CCCCCC
RSPd,allen_ccf,879,#1AA698
ECT6b,allen_ccf,1045,#0D9F91
VISl,allen_ccf,409,#08858C
pc,allen_ccf,158,#CCCCCC
CLA,allen_ccf,583,#8ADA87
CEAm,allen_ccf,559,#80C0E2
SO,allen_ccf,390,#FF5D50
P5,allen_ccf,549009215,#FFBA86
PT,allen_ccf,15,#FF909F
HATA,allen_ccf,589508447,#33B932
MOB,allen_ccf,507,#9AD2BD
IA,allen_ccf,1105,#80C0E2
AUDpo,allen_ccf,1027,#019399
IV,allen_ccf,115,#FF90FF
GU6a,allen_ccf,638,#009C75
VISp4,allen_ccf,721,#08858C
df,allen_ccf,530,#CCCCCC
FN,allen_ccf,989,#FFFDBC
DP,allen_ccf,814,#A4DAA4
MOp6a,allen_ccf,844,#1F9D5A
DG,allen_ccf,726,#7ED04B
AOBgr,allen_ccf,196,#95E4C8
ec,allen_ccf,579,#CCCCCC
fx,allen_ccf,436,#CCCCCC
HIP,allen_ccf,1080,#7ED04B
VISp5,allen_ccf,778,#08858C
AON,allen_ccf,159,#54BF94
IntG,allen_ccf,563807439,#FF909F
CENT,allen_ccf,920,#FFFC91
CA1,allen_ccf,382,#7ED04B
AId6a,allen_ccf,783,#219866
VISpor6b,allen_ccf,312782652,#08858C
CEAl,allen_ccf,551,#80C0E2
PB,allen_ccf,867,#FFAE6F
NPC,allen_ccf,634,#FF90FF
PVp,allen_ccf,126,#FF5547
ORBm,allen_ccf,731,#248A5E
ACAv6b,allen_ccf,819,#40A666
SSp-ll6b,allen_ccf,510,#188064
INC,allen_ccf,67,#FF90FF
COAp,allen_ccf,647,#61E7B7
int,allen_ccf,6,#CCCCCC
ICd,allen_ccf,820,#FF7AFF
POR,allen_ccf,122,#FFAE6F
VISpm,allen_ccf,533,#08858C
NDB,allen_ccf,596,#96A7D3
epsc,allen_ccf,760,#CCCCCC
PVT,allen_ccf,149,#FF909F
GU4,allen_ccf,148,#009C75
chpl,allen_ccf,108,#AAAAAA
RSPv,allen_ccf,886,#1AA698
RAmb,allen_ccf,165,#FFA6FF
RN,allen_ccf,214,#FF90FF
SCdg,allen_ccf,26,#FF90FF
AUD,allen_ccf,247,#019399
lfbst,allen_ccf,896,#CCCCCC
PF,allen_ccf,930,#FF909F
PALc,allen_ccf,809,#B3C0DF
MOp,allen_ccf,985,#1F9D5A
CBX,allen_ccf,528,#F0F080
SCiw,allen_ccf,17,#FF90FF
VISp1,allen_ccf,593,#08858C
SPA,allen_ccf,609,#FF8084
VNC,allen_ccf,701,#FFB3D9
AMB,allen_ccf,135,#FFB3D9
cuf,allen_ccf,380,#CCCCCC
VAL,allen_ccf,629,#FF8084
EP,allen_ccf,942,#A0EE9D
DT,allen_ccf,75,#FF90FF
AAA,allen_ccf,23,#80C0E2
dc,allen_ccf,514,#CCCCCC
NLOT,allen_ccf,619,#95E4C8
amc,allen_ccf,884,#CCCCCC
SSp-m6b,allen_ccf,2,#188064
CBN,allen_ccf,519,#F0F080
AUDd6b,allen_ccf,243,#019399
PG,allen_ccf,931,#FFBA86
FRP,allen_ccf,184,#268F45
IIIn,allen_ccf,832,#CCCCCC
PP,allen_ccf,1044,#FF8084
RO,allen_ccf,222,#FFC6E2
VISam6a,allen_ccf,1046,#08858C
GU5,allen_ccf,187,#009C75
PBG,allen_ccf,874,#FF7AFF
SSp-m,allen_ccf,345,#188064
PRNc,allen_ccf,1093,#FFBA86
PC5,allen_ccf,549009223,#FFBA86
SPFp,allen_ccf,422,#FF8084
DG-sg,allen_ccf,632,#66A83D
ICc,allen_ccf,811,#FF7AFF
PERI,allen_ccf,922,#0E9684
LRN,allen_ccf,235,#FFB3D9
MDRNv,allen_ccf,1107,#FFB3D9
LDT,allen_ccf,162,#FFC395
SI,allen_ccf,342,#A2B1D8
PR,allen_ccf,1077,#FF909F
VTN,allen_ccf,757,#FF90FF
RM,allen_ccf,206,#FFC6E2
mcp,allen_ccf,78,#CCCCCC
ORBm1,allen_ccf,484,#248A5E
SFO,allen_ccf,338,#FF5547
ORBl5,allen_ccf,630,#248A5E
MMl,allen_ccf,606826647,#FF4C3E
MOs,allen_ccf,993,#1F9D5A
COApl,allen_ccf,655,#61E7B7
mfbse,allen_ccf,1083,#CCCCCC
VISa,allen_ccf,312782546,#009FAC
VISrl,allen_ccf,417,#009FAC
AMv,allen_ccf,1104,#FF909F
IP,allen_ccf,91,#FFFDBC
hc,allen_ccf,618,#CCCCCC
IG,allen_ccf,19,#7ED04B
ILA5,allen_ccf,827,#59B363
STRd,allen_ccf,485,#98D6F9
MTN,allen_ccf,571,#FF909F
SSp-ll,allen_ccf,337,#188064
ee,allen_ccf,964,#CCCCCC
V4r,allen_ccf,153,#AAAAAA
fi,allen_ccf,603,#CCCCCC
ORBvl,allen_ccf,746,#248A5E
IF,allen_ccf,12,#FFA6FF
HB,allen_ccf,1065,#FF9B88
COApm,allen_ccf,663,#61E7B7
MMm,allen_ccf,606826651,#FF4C3E
PALv,allen_ccf,835,#A2B1D8
SSp-m6a,allen_ccf,1102,#188064
PD,allen_ccf,914,#FF5547
AUDd6a,allen_ccf,156,#019399
RL,allen_ccf,197,#FFA6FF
PS,allen_ccf,1109,#FF5547
SH,allen_ccf,333,#90CBED
LHA,allen_ccf,194,#F2483B
VISam6b,allen_ccf,441,#08858C
MMme,allen_ccf,732,#FF4C3E
PVa,allen_ccf,30,#FF5D50
SSp-n,allen_ccf,353,#188064
MDRN,allen_ccf,395,#FFB3D9
ILM,allen_ccf,51,#FF909F
COAa,allen_ccf,639,#61E7B7
ProS,allen_ccf,484682470,#58BA48
PoT,allen_ccf,563807435,#FF8084
ICB,allen_ccf,372,#FFB3D9
